# Core dependencies
fastapi>=0.95.0,<0.96.0
uvicorn>=0.21.1,<0.22.0
pydantic>=1.10.7,<2.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.9,<3.0.0
alembic>=1.10.3,<2.0.0
asyncpg>=0.27.0,<0.28.0
httpx>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0
jinja2>=3.1.2,<4.0.0
aiofiles>=23.1.0,<24.0.0

# Blockchain dependencies
web3>=6.0.0,<7.0.0
solana>=0.30.0,<0.31.0
eth-account>=0.8.0,<0.9.0
eth-typing>=3.0.0,<4.0.0
eth-utils>=2.1.0,<3.0.0

# Security dependencies
slither-analyzer>=0.9.3,<0.10.0
mythril>=0.23.15,<0.24.0
py-ecc>=6.0.0,<7.0.0  # Zero-knowledge proof libraries

# Analytics dependencies
pandas>=2.0.0,<3.0.0
numpy>=1.24.2,<2.0.0
plotly>=5.14.1,<6.0.0
matplotlib>=3.7.1,<4.0.0

# NLP dependencies
spacy>=3.5.3,<4.0.0
transformers>=4.28.1,<5.0.0
nltk>=3.8.1,<4.0.0
scikit-learn>=1.2.2,<2.0.0
torch>=2.0.1,<3.0.0
sentence-transformers>=2.2.2,<3.0.0

# Type stubs for IDE/import resolution
# Note: These are not used at runtime but help editors like VSCode with Pylance
types-requests>=2.31.0,<3.0.0
types-setuptools>=65.6.0.0,<66.0.0.0
# py_ecc-stubs and spacy-stubs would go here if they existed

# spaCy models - uncomment and run separately with pip install after main requirements
# or use the scripts/install_spacy_models.py script to install these automatically
# spacy-model-en_core_web_sm>=3.5.0,<4.0.0
# spacy-model-en_core_web_md>=3.5.0,<4.0.0

# Authentication
bcrypt>=4.0.1,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# API
requests>=2.31.0,<3.0.0
aiohttp>=3.8.5,<4.0.0

# Utilities
tenacity>=8.2.3,<9.0.0
pyyaml>=6.0.1,<7.0.0
ujson>=5.8.0,<6.0.0
orjson>=3.9.7,<4.0.0
loguru>=0.7.0,<0.8.0

# Testing dependencies
pytest>=7.3.1,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0

# Development dependencies
black>=23.3.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.2.0,<2.0.0
types-requests>=2.31.0,<3.0.0
pylance>=0.7.0,<0.8.0 
